Tanggal,Lokasi,Magnitudo,Kedalaman_km,LSTM_Error,Temporal_Risk_Factor,Model_Uncertainty,is_Anomaly
2024-12-22 14:20:00,"Banyuwangi, Jawa Timur",5.55,519.0,2.383749485015869,0.0,1.5361539125442505,False
2024-12-23 00:57:00,Lumajang,7.71,9.0,5.866196632385254,0.0,1.3743621110916138,False
2024-12-24 04:14:00,"Banyuwangi, Jawa Timur",6.61,518.0,3.673558235168457,0.0,1.1899384260177612,False
2024-12-25 09:46:00,"Laut Jawa, Barat Daya Probolinggo",5.17,566.0,3.6835520267486572,0.0,1.1617110967636108,False
2024-12-25 12:25:00,"Probolinggo, Jawa Timur",7.01,200.0,4.639266490936279,0.0,1.344130277633667,False
2024-12-26 13:21:00,"Banyuwangi, Jawa Timur",6.74,542.0,3.4402849674224854,0.0,1.312027096748352,False
2024-12-26 21:34:00,Laut Jawa Timur,6.33,622.0,4.54810905456543,0.0,0.9665796756744385,False
2024-12-27 03:27:00,"Malang, Jawa Timur",2.21,538.0,1.182610273361206,0.0,1.4846770763397217,False
2024-12-27 08:56:00,"Laut Jawa, Barat Daya Probolinggo",7.46,62.0,4.253139019012451,0.0,1.1082992553710938,False
2024-12-27 12:40:00,"Malang, Jawa Timur",3.58,17.0,1.3907341957092285,0.0,1.0671435594558716,False
2024-12-28 01:50:00,Lumajang,5.15,282.0,4.674530029296875,0.0,1.2382792234420776,False
2025-11-24 03:40:21,141 km BaratDaya KAB-BLITAR-JATIM,5.2,10.0,57.563194274902344,0.0,1.2164651155471802,False
